browser_codename,browser_name,browser_version,date_startdate,date_startdateUTC,date_starttime,experiment_debug,experiment_parameters,experiment_pilot,experiment_taskname,experiment_taskversion,jatosStudyResultId,jatosVersion,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,system_os
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",29-03-22,29-03-22,10:56:01,0,0,0,0,0,108129,3.7.3,720,1280,24,720,24,4,2,1280,Win32
